episodeId,character
20,/wiki/Brienne_of_Tarth
20,/wiki/Ygritte
20,/wiki/Xaro_Xhoan_Daxos
20,/wiki/Gendry
20,/wiki/Talisa_Maegyr
20,/wiki/Ros
20,/wiki/Loras_Tyrell
20,/wiki/Grenn
20,/wiki/Eddison_Tollett
20,/wiki/Hot_Pie
20,/wiki/Dagmer
20,/wiki/Doreah
20,/wiki/Kovarro
20,/wiki/Hodor
20,/wiki/Rickon_Stark
20,/wiki/Lord_of_Bones
20,/wiki/Lorren
20,/wiki/Podrick_Payne
20,/wiki/Jaqen_H%27ghar
20,/wiki/Stark_soldier_(Valar_Morghulis)
20,/wiki/Tom
20,/wiki/Septon_(Valar_Morghulis)
20,/wiki/White_Walker_(Valar_Morghulis)
20,/wiki/Rhaego
21,/wiki/Tyrion_Lannister
21,/wiki/Cersei_Lannister
21,/wiki/Daenerys_Targaryen
21,/wiki/Jon_Snow
21,/wiki/Robb_Stark
21,/wiki/Jorah_Mormont
21,/wiki/Catelyn_Stark
21,/wiki/Petyr_Baelish
21,/wiki/Tywin_Lannister
21,/wiki/Davos_Seaworth
21,/wiki/Stannis_Baratheon
21,/wiki/Melisandre
21,/wiki/Margaery_Tyrell
21,/wiki/Samwell_Tarly
21,/wiki/Joffrey_Baratheon
21,/wiki/Sansa_Stark
21,/wiki/Talisa_Stark
21,/wiki/Shae
21,/wiki/Ygritte
21,/wiki/Jeor_Mormont
21,/wiki/Bronn
21,/wiki/Mance_Rayder
21,/wiki/Roose_Bolton
21,/wiki/Barristan_Selmy
21,/wiki/Loras_Tyrell
21,/wiki/Qyburn
21,/wiki/Tormund_Giantsbane
21,/wiki/Ros
21,/wiki/Rickard_Karstark
21,/wiki/Salladhor_Saan
21,/wiki/Grenn
21,/wiki/Eddison_Tollett
21,/wiki/Podrick_Payne
21,/wiki/Kraznys_mo_Nakloz
21,/wiki/Missandei
21,/wiki/Rast
21,/wiki/Lord_of_Bones
21,/wiki/Meryn_Trant
21,/wiki/Giant_(Valar_Dohaeris)
21,/wiki/Mirelle
21,/wiki/Boat_commander
21,/wiki/Margaery%27s_handmaiden
21,/wiki/Orphan_kid
21,/wiki/Unidentified_Warlock
21,/wiki/Unsullied_1_(Valar_Dohaeris)
22,/wiki/Tyrion_Lannister
22,/wiki/Jaime_Lannister
22,/wiki/Cersei_Lannister
22,/wiki/Jon_Snow
22,/wiki/Robb_Stark
22,/wiki/Catelyn_Stark
22,/wiki/Margaery_Tyrell
22,/wiki/Bran_Stark
22,/wiki/Joffrey_Baratheon
22,/wiki/Sansa_Stark
22,/wiki/Arya_Stark
22,/wiki/Theon_Greyjoy
22,/wiki/Talisa_Stark
22,/wiki/Gendry
22,/wiki/Ygritte
22,/wiki/Samwell_Tarly
22,/wiki/Jeor_Mormont
22,/wiki/Shae
22,/wiki/Sandor_Clegane
22,/wiki/Olenna_Tyrell
22,/wiki/Mance_Rayder
22,/wiki/Orell
22,/wiki/Thoros
22,/wiki/Brienne_of_Tarth
22,/wiki/Locke
22,/wiki/Osha
22,/wiki/Roose_Bolton
22,/wiki/Ramsay_Snow
22,/wiki/Tormund_Giantsbane
22,/wiki/Loras_Tyrell
22,/wiki/Jojen_Reed
22,/wiki/Meera_Reed
22,/wiki/Hot_Pie
22,/wiki/Rickard_Karstark
22,/wiki/Anguy
22,/wiki/Grenn
22,/wiki/Eddison_Tollett
22,/wiki/Rast
22,/wiki/Hodor
22,/wiki/Rickon_Stark
22,/wiki/Master_Torturer
22,/wiki/Riverrun_traveller
22,/wiki/King%27s_Landing_tailor
22,/wiki/Tyrell_server
22,/wiki/Brotherhood_member
22,/wiki/Eddard_Stark
23,/wiki/Tyrion_Lannister
23,/wiki/Jaime_Lannister
23,/wiki/Cersei_Lannister
23,/wiki/Daenerys_Targaryen
23,/wiki/Jon_Snow
23,/wiki/Robb_Stark
23,/wiki/Jorah_Mormont
23,/wiki/Catelyn_Stark
23,/wiki/Petyr_Baelish
23,/wiki/Tywin_Lannister
23,/wiki/Stannis_Baratheon
23,/wiki/Melisandre
23,/wiki/Theon_Greyjoy
23,/wiki/Samwell_Tarly
23,/wiki/Arya_Stark
23,/wiki/Talisa_Stark
23,/wiki/Gendry
23,/wiki/Ygritte
23,/wiki/Jeor_Mormont
23,/wiki/Varys
23,/wiki/Bronn
23,/wiki/Sandor_Clegane
23,/wiki/Mance_Rayder
23,/wiki/Craster
23,/wiki/Barristan_Selmy
23,/wiki/Brienne_of_Tarth
23,/wiki/Orell
23,/wiki/Thoros
23,/wiki/Brynden_Tully
23,/wiki/Edmure_Tully
23,/wiki/Tormund_Giantsbane
23,/wiki/Ramsay_Snow
23,/wiki/Locke
23,/wiki/Grenn
23,/wiki/Eddison_Tollett
23,/wiki/Rast
23,/wiki/Karl_Tanner
23,/wiki/Gilly
23,/wiki/Hot_Pie
23,/wiki/Ros
23,/wiki/Podrick_Payne
23,/wiki/Anguy
23,/wiki/Kraznys_mo_Nakloz
23,/wiki/Missandei
23,/wiki/Master_Torturer
23,/wiki/Bolton_soldier_(Walk_of_Punishment)
23,/wiki/Craster%27s_wife
23,/wiki/Craster%27s_younger_wife
23,/wiki/Marei
23,/wiki/Genna
23,/wiki/Kayla
23,/wiki/Martyn_Lannister
23,/wiki/Willem_Lannister
23,/wiki/Othell_Yarwyck
23,/wiki/Hoster_Tully
23,/wiki/Brotherhood_Member
24,/wiki/Tyrion_Lannister
24,/wiki/Jaime_Lannister
24,/wiki/Cersei_Lannister
24,/wiki/Daenerys_Targaryen
24,/wiki/Jorah_Mormont
24,/wiki/Catelyn_Stark
24,/wiki/Tywin_Lannister
24,/wiki/Margaery_Tyrell
24,/wiki/Theon_Greyjoy
24,/wiki/Bran_Stark
24,/wiki/Sansa_Stark
24,/wiki/Arya_Stark
24,/wiki/Samwell_Tarly
24,/wiki/Gendry
24,/wiki/Joffrey_Baratheon
24,/wiki/Sandor_Clegane
24,/wiki/Varys
24,/wiki/Jeor_Mormont
24,/wiki/Olenna_Tyrell
24,/wiki/Craster
24,/wiki/Brienne_of_Tarth
24,/wiki/Barristan_Selmy
24,/wiki/Thoros
24,/wiki/Beric_Dondarrion
24,/wiki/Locke
24,/wiki/Ramsay_Snow
24,/wiki/Gilly
24,/wiki/Jojen_Reed
24,/wiki/Karl_Tanner
24,/wiki/Grenn
24,/wiki/Eddison_Tollett
24,/wiki/Rast
24,/wiki/Kraznys_mo_Nakloz
24,/wiki/Missandei
24,/wiki/Ros
24,/wiki/Anguy
24,/wiki/Greizhen_mo_Ullhor
24,/wiki/Sorcerer
24,/wiki/Steelshanks
24,/wiki/Night%27s_Watch_Officer_2
24,/wiki/Brotherhood_Member
25,/wiki/Tyrion_Lannister
25,/wiki/Jaime_Lannister
25,/wiki/Cersei_Lannister
25,/wiki/Daenerys_Targaryen
25,/wiki/Jon_Snow
25,/wiki/Robb_Stark
25,/wiki/Jorah_Mormont
25,/wiki/Catelyn_Stark
25,/wiki/Petyr_Baelish
25,/wiki/Tywin_Lannister
25,/wiki/Davos_Seaworth
25,/wiki/Stannis_Baratheon
25,/wiki/Margaery_Tyrell
25,/wiki/Talisa_Stark
25,/wiki/Sansa_Stark
25,/wiki/Arya_Stark
25,/wiki/Gendry
25,/wiki/Ygritte
25,/wiki/Sandor_Clegane
25,/wiki/Olenna_Tyrell
25,/wiki/Brienne_of_Tarth
25,/wiki/Barristan_Selmy
25,/wiki/Roose_Bolton
25,/wiki/Thoros
25,/wiki/Beric_Dondarrion
25,/wiki/Orell
25,/wiki/Qyburn
25,/wiki/Brynden_Tully
25,/wiki/Edmure_Tully
25,/wiki/Tormund_Giantsbane
25,/wiki/Locke
25,/wiki/Loras_Tyrell
25,/wiki/Rickard_Karstark
25,/wiki/Selyse_Baratheon
25,/wiki/Shireen_Baratheon
25,/wiki/Missandei
25,/wiki/Grey_Worm
25,/wiki/Anguy
25,/wiki/Podrick_Payne
25,/wiki/Olyvar
25,/wiki/Martyn_Lannister
25,/wiki/Willem_Lannister
25,/wiki/Karstark_lookout
25,/wiki/Steelshanks
25,/wiki/Night%27s_Watch_Officer_2
25,/wiki/Brotherhood_Member
26,/wiki/Tyrion_Lannister
26,/wiki/Jaime_Lannister
26,/wiki/Cersei_Lannister
26,/wiki/Jon_Snow
26,/wiki/Robb_Stark
26,/wiki/Catelyn_Stark
26,/wiki/Petyr_Baelish
26,/wiki/Tywin_Lannister
26,/wiki/Melisandre
26,/wiki/Theon_Greyjoy
26,/wiki/Bran_Stark
26,/wiki/Sansa_Stark
26,/wiki/Arya_Stark
26,/wiki/Samwell_Tarly
26,/wiki/Gendry
26,/wiki/Joffrey_Baratheon
26,/wiki/Ygritte
26,/wiki/Varys
26,/wiki/Shae
26,/wiki/Olenna_Tyrell
26,/wiki/Brienne_of_Tarth
26,/wiki/Roose_Bolton
26,/wiki/Thoros_of_Myr
26,/wiki/Beric_Dondarrion
26,/wiki/Orell
26,/wiki/Osha
26,/wiki/Brynden_Tully
26,/wiki/Edmure_Tully
26,/wiki/Tormund
26,/wiki/Ramsay_Snow
26,/wiki/Gilly
26,/wiki/Loras_Tyrell
26,/wiki/Jojen_Reed
26,/wiki/Meera_Reed
26,/wiki/Ros
26,/wiki/Anguy
26,/wiki/Hodor
26,/wiki/Lothar_Frey
26,/wiki/Black_Walder_Rivers
26,/wiki/Unidentified_handmaiden
26,/wiki/Rickon_Stark
26,/wiki/Steelshanks
26,/wiki/Brotherhood_Member
27,/wiki/Tyrion_Lannister
27,/wiki/Jaime_Lannister
27,/wiki/Daenerys_Targaryen
27,/wiki/Jon_Snow
27,/wiki/Robb_Stark
27,/wiki/Jorah_Mormont
27,/wiki/Catelyn_Stark
27,/wiki/Tywin_Lannister
27,/wiki/Margaery_Tyrell
27,/wiki/Melisandre
27,/wiki/Bran_Stark
27,/wiki/Sansa_Stark
27,/wiki/Arya_Stark
27,/wiki/Theon_Greyjoy
27,/wiki/Talisa_Stark
27,/wiki/Joffrey_Baratheon
27,/wiki/Gendry
27,/wiki/Shae
27,/wiki/Ygritte
27,/wiki/Bronn
27,/wiki/Sandor_Clegane
27,/wiki/Orell
27,/wiki/Brienne_of_Tarth
27,/wiki/Beric_Dondarrion
27,/wiki/Thoros_of_Myr
27,/wiki/Locke
27,/wiki/Osha
27,/wiki/Qyburn
27,/wiki/Roose_Bolton
27,/wiki/Brynden_Tully
27,/wiki/Edmure_Tully
27,/wiki/Barristan_Selmy
27,/wiki/Ramsay_Snow
27,/wiki/Tormund_Giantsbane
27,/wiki/Jojen_Reed
27,/wiki/Meera_Reed
27,/wiki/Missandei
27,/wiki/Grey_Worm
27,/wiki/Hodor
27,/wiki/Anguy
27,/wiki/Razdal_mo_Eraz
27,/wiki/Steelshanks
27,/wiki/Myranda
27,/wiki/Violet
27,/wiki/Rickon_Stark
28,/wiki/Tyrion_Lannister
28,/wiki/Cersei_Lannister
28,/wiki/Daenerys_Targaryen
28,/wiki/Jorah_Mormont
28,/wiki/Tywin_Lannister
28,/wiki/Davos_Seaworth
28,/wiki/Stannis_Baratheon
28,/wiki/Melisandre
28,/wiki/Margaery_Tyrell
28,/wiki/Joffrey_Baratheon
28,/wiki/Sansa_Stark
28,/wiki/Arya_Stark
28,/wiki/Samwell_Tarly
28,/wiki/Gendry
28,/wiki/Shae
28,/wiki/Sandor_Clegane
28,/wiki/Varys
28,/wiki/Bronn
28,/wiki/Olenna_Tyrell
28,/wiki/Pycelle
28,/wiki/Barristan_Selmy
28,/wiki/Gilly
28,/wiki/Loras_Tyrell
28,/wiki/Daario_Naharis
28,/wiki/Grey_Worm
28,/wiki/Missandei
28,/wiki/Mero
28,/wiki/Prendahl_na_Ghezn
28,/wiki/Podrick_Payne
28,/wiki/Meryn_Trant
28,/wiki/High_Septon_(After_the_riot_of_King%27s_Landing)
28,/wiki/Yunkai%27i_whore
28,/wiki/White_Walker_(Valar_Morghulis)
29,/wiki/Daenerys_Targaryen
29,/wiki/Jon_Snow
29,/wiki/Robb_Stark
29,/wiki/Jorah_Mormont
29,/wiki/Catelyn_Stark
29,/wiki/Samwell_Tarly
29,/wiki/Bran_Stark
29,/wiki/Arya_Stark
29,/wiki/Talisa_Stark
29,/wiki/Ygritte
29,/wiki/Sandor_Clegane
29,/wiki/Walder_Frey
29,/wiki/Orell
29,/wiki/Roose_Bolton
29,/wiki/Barristan_Selmy
29,/wiki/Brynden_Tully
29,/wiki/Edmure_Tully
29,/wiki/Tormund_Giantsbane
29,/wiki/Osha
29,/wiki/Jojen_Reed
29,/wiki/Meera_Reed
29,/wiki/Gilly
29,/wiki/Daario_Naharis
29,/wiki/Grey_Worm
29,/wiki/Missandei
29,/wiki/Hodor
29,/wiki/Lothar_Frey
29,/wiki/Black_Walder_Rivers
29,/wiki/Septon_(The_Rains_of_Castamere)
29,/wiki/Rickon_Stark
29,/wiki/Roslin_Frey
29,/wiki/Old_man
29,/wiki/Frey_guard
29,/wiki/Hog_farmer
29,/wiki/Joyeuse_Erenford
29,/wiki/Wendel_Manderly
29,/wiki/Drummer
29,/wiki/Marianne_Frey
30,/wiki/Tyrion_Lannister
30,/wiki/Jaime_Lannister
30,/wiki/Cersei_Lannister
30,/wiki/Daenerys_Targaryen
30,/wiki/Jon_Snow
30,/wiki/Jorah_Mormont
30,/wiki/Tywin_Lannister
30,/wiki/Davos_Seaworth
30,/wiki/Stannis_Baratheon
30,/wiki/Melisandre
30,/wiki/Bran_Stark
30,/wiki/Sansa_Stark
30,/wiki/Arya_Stark
30,/wiki/Theon_Greyjoy
30,/wiki/Joffrey_Baratheon
30,/wiki/Ygritte
30,/wiki/Samwell_Tarly
30,/wiki/Gendry
30,/wiki/Sandor_Clegane
30,/wiki/Varys
30,/wiki/Shae
30,/wiki/Walder_Frey
30,/wiki/Balon_Greyjoy
30,/wiki/Roose_Bolton
30,/wiki/Aemon
30,/wiki/Pycelle
30,/wiki/Brienne_of_Tarth
30,/wiki/Ramsay_Snow
30,/wiki/Barristan_Selmy
30,/wiki/Qyburn
30,/wiki/Gilly
30,/wiki/Jojen_Reed
30,/wiki/Meera_Reed
30,/wiki/Yara_Greyjoy
30,/wiki/Podrick_Payne
30,/wiki/Daario_Naharis
30,/wiki/Hodor
30,/wiki/Missandei
30,/wiki/Grey_Worm
30,/wiki/Pypar
30,/wiki/Shireen_Baratheon
30,/wiki/Frey_soldier_1
30,/wiki/Frey_soldier_2
30,/wiki/Fruit_vendor
30,/wiki/Night%27s_Watchman_(Mhysa)
30,/wiki/Desmond_Crakehall
30,/wiki/Yunkai%27i_slave_1
30,/wiki/Yunkai%27i_slave_2
30,/wiki/Yunkai%27i_slave_3
30,/wiki/Yunkai%27i_slave_4
30,/wiki/Yunkai%27i_slave_5
31,/wiki/Tyrion_Lannister
31,/wiki/Jaime_Lannister
31,/wiki/Cersei_Lannister
31,/wiki/Daenerys_Targaryen
31,/wiki/Jon_Snow
31,/wiki/Tywin_Lannister
31,/wiki/Margaery_Tyrell
31,/wiki/Joffrey_Baratheon
31,/wiki/Sansa_Stark
31,/wiki/Arya_Stark
31,/wiki/Samwell_Tarly
31,/wiki/Ygritte
31,/wiki/Tormund_Giantsbane
31,/wiki/Sandor_Clegane
31,/wiki/Brienne_of_Tarth
31,/wiki/Bronn
31,/wiki/Shae
31,/wiki/Jorah_Mormont
31,/wiki/Olenna_Tyrell
31,/wiki/Oberyn_Martell
31,/wiki/Ellaria_Sand
31,/wiki/Daario_Naharis
31,/wiki/Barristan_Selmy
31,/wiki/Aemon
31,/wiki/Alliser_Thorne
31,/wiki/Qyburn
31,/wiki/Grey_Worm
31,/wiki/Missandei
31,/wiki/Janos_Slynt
31,/wiki/Podrick_Payne
31,/wiki/Meryn_Trant
31,/wiki/Dontos_Hollard
31,/wiki/Olyvar
31,/wiki/Polliver
31,/wiki/Morgan_(Two_Swords)
31,/wiki/Morgan%27s_friend
31,/wiki/Thenn_warg
31,/wiki/Innkeeper
31,/wiki/Blackmont_(Lord)
31,/wiki/Othell_Yarwyck
31,/wiki/Endrew_Tarth
31,/wiki/Unidentified_handmaiden
31,/wiki/Marei
31,/wiki/Valyrian_sword_smith
31,/wiki/Innkeeper%27s_daughter
31,/wiki/Whore_2_(Two_Swords)?action=edit&redlink=1
32,/wiki/Tyrion_Lannister
32,/wiki/Jaime_Lannister
32,/wiki/Cersei_Lannister
32,/wiki/Tywin_Lannister
32,/wiki/Margaery_Tyrell
32,/wiki/Davos_Seaworth
32,/wiki/Stannis_Baratheon
32,/wiki/Melisandre
32,/wiki/Theon_Greyjoy
32,/wiki/Joffrey_Baratheon
32,/wiki/Bran_Stark
32,/wiki/Sansa_Stark
32,/wiki/Brienne_of_Tarth
32,/wiki/Shae
32,/wiki/Ramsay_Bolton
32,/wiki/Varys
32,/wiki/Bronn
32,/wiki/Olenna_Tyrell
32,/wiki/Oberyn_Martell
32,/wiki/Ellaria_Sand
32,/wiki/Roose_Bolton
32,/wiki/Locke
32,/wiki/Selyse_Baratheon
32,/wiki/Mace_Tyrell
32,/wiki/Loras_Tyrell
32,/wiki/Jojen_Reed
32,/wiki/Meera_Reed
32,/wiki/Hodor
32,/wiki/Tommen_Baratheon
32,/wiki/Podrick_Payne
32,/wiki/Meryn_Trant
32,/wiki/Dontos_Hollard
32,/wiki/Shireen_Baratheon
32,/wiki/Myranda
32,/wiki/Tansy
32,/wiki/High_Septon_(After_the_Riot_of_King%E2%80%99s_Landing)
32,/wiki/Walda_Bolton
32,/wiki/Axell_Florent
32,/wiki/Kayla
32,/wiki/Musician_1_(The_Lion_and_the_Rose)
32,/wiki/Musician_2_(The_Lion_and_the_Rose)
32,/wiki/Musician_3_(The_Lion_and_the_Rose)
32,/wiki/Dwarf_1
32,/wiki/Dwarf_2
32,/wiki/Dwarf_3
32,/wiki/Dwarf_4
32,/wiki/Dwarf_5
32,/wiki/Three-eyed_raven
32,/wiki/Eddard_Stark
33,/wiki/Tyrion_Lannister
33,/wiki/Jaime_Lannister
33,/wiki/Cersei_Lannister
33,/wiki/Daenerys_Targaryen
33,/wiki/Jon_Snow
33,/wiki/Petyr_Baelish
33,/wiki/Tywin_Lannister
33,/wiki/Margaery_Tyrell
33,/wiki/Davos_Seaworth
33,/wiki/Stannis_Baratheon
33,/wiki/Joffrey_Baratheon
33,/wiki/Sansa_Stark
33,/wiki/Arya_Stark
33,/wiki/Sandor_Clegane
33,/wiki/Samwell_Tarly
33,/wiki/Ygritte
33,/wiki/Tormund_Giantsbane
33,/wiki/Gilly
33,/wiki/Brienne_of_Tarth
33,/wiki/Varys
33,/wiki/Jorah_Mormont
33,/wiki/Olenna_Tyrell
33,/wiki/Oberyn_Martell
33,/wiki/Ellaria_Sand
33,/wiki/Daario_Naharis
33,/wiki/Aemon
33,/wiki/Barristan_Selmy
33,/wiki/Alliser_Thorne
33,/wiki/Janos_Slynt
33,/wiki/Grey_Worm
33,/wiki/Missandei
33,/wiki/Grenn
33,/wiki/Eddison_Tollett
33,/wiki/Podrick_Payne
33,/wiki/Dontos_Hollard
33,/wiki/Olyvar
33,/wiki/Tommen_Baratheon
33,/wiki/Pypar
33,/wiki/Meryn_Trant
33,/wiki/Hizdahr_zo_Loraq
33,/wiki/Farmer_Hamlet
33,/wiki/Shireen_Baratheon
33,/wiki/Olly
33,/wiki/Guymon
33,/wiki/Olly%27s_mother
33,/wiki/Mole%27s_Town_whore
33,/wiki/Mole%27s_Town_madam
33,/wiki/Thenn_warg
33,/wiki/Othell_Yarwyck
33,/wiki/High_Septon_(After_the_Riot_of_King%E2%80%99s_Landing)
33,/wiki/Night%27s_Watch_man_(Breaker_of_Chains)
33,/wiki/Great_Master_1
33,/wiki/Sally
33,/wiki/Marei
33,/wiki/Whore_(Breaker_of_Chains)
33,/wiki/Great_Master_2
33,/wiki/Slave_(Breaker_of_Chains)
33,/wiki/Hizdahr_zo_Loraq%27s_manservant
33,/wiki/Oznak_zo_Pahl
34,/wiki/Tyrion_Lannister
34,/wiki/Jaime_Lannister
34,/wiki/Cersei_Lannister
34,/wiki/Daenerys_Targaryen
34,/wiki/Jon_Snow
34,/wiki/Petyr_Baelish
34,/wiki/Margaery_Tyrell
34,/wiki/Samwell_Tarly
34,/wiki/Bran_Stark
34,/wiki/Sansa_Stark
34,/wiki/Brienne_of_Tarth
34,/wiki/Bronn
34,/wiki/Jorah_Mormont
34,/wiki/Olenna_Tyrell
34,/wiki/Daario_Naharis
34,/wiki/Barristan_Selmy
34,/wiki/Alliser_Thorne
34,/wiki/Karl_Tanner
34,/wiki/Locke
34,/wiki/Janos_Slynt
34,/wiki/Missandei
34,/wiki/Grey_Worm
34,/wiki/Jojen_Reed
34,/wiki/Meera_Reed
34,/wiki/Hodor
34,/wiki/Grenn
34,/wiki/Eddison_Tollett
34,/wiki/Rast
34,/wiki/Tommen_Baratheon
34,/wiki/Podrick_Payne
34,/wiki/Pypar
34,/wiki/Olly
34,/wiki/Great_Master_1
34,/wiki/Slave_(Oathkeeper)
34,/wiki/Elder_slave
34,/wiki/White_Walker_(Oathkeeper)
34,/wiki/The_Night_King
34,/wiki/Morag
34,/wiki/Valyrian_slave
34,/wiki/Unsullied_1_(Oathkeeper)
34,/wiki/Sissy
34,/wiki/Craster%27s_wife_2_(Oathkeeper)
34,/wiki/Craster%27s_wife_3_(Oathkeeper)
35,/wiki/Jaime_Lannister
35,/wiki/Cersei_Lannister
35,/wiki/Daenerys_Targaryen
35,/wiki/Jon_Snow
35,/wiki/Petyr_Baelish
35,/wiki/Tywin_Lannister
35,/wiki/Margaery_Tyrell
35,/wiki/Bran_Stark
35,/wiki/Sansa_Stark
35,/wiki/Arya_Stark
35,/wiki/Sandor_Clegane
35,/wiki/Brienne_of_Tarth
35,/wiki/Varys
35,/wiki/Jorah_Mormont
35,/wiki/Oberyn_Martell
35,/wiki/Daario_Naharis
35,/wiki/Karl_Tanner
35,/wiki/Lysa_Arryn
35,/wiki/Barristan_Selmy
35,/wiki/Locke
35,/wiki/Mace_Tyrell
35,/wiki/Jojen_Reed
35,/wiki/Meera_Reed
35,/wiki/Missandei
35,/wiki/Grey_Worm
35,/wiki/Tommen_Baratheon
35,/wiki/Podrick_Payne
35,/wiki/Loras_Tyrell
35,/wiki/Hodor
35,/wiki/Grenn
35,/wiki/Eddison_Tollett
35,/wiki/Rast
35,/wiki/Morag
35,/wiki/Robin_Arryn
35,/wiki/High_Septon_(After_the_Riot_of_King%E2%80%99s_Landing)
35,/wiki/Sissy
35,/wiki/Donnel_Waynwood
36,/wiki/Tyrion_Lannister
36,/wiki/Jaime_Lannister
36,/wiki/Cersei_Lannister
36,/wiki/Daenerys_Targaryen
36,/wiki/Tywin_Lannister
36,/wiki/Margaery_Tyrell
36,/wiki/Davos_Seaworth
36,/wiki/Stannis_Baratheon
36,/wiki/Reek
36,/wiki/Ramsay_Bolton
36,/wiki/Varys
36,/wiki/Shae
36,/wiki/Jorah_Mormont
36,/wiki/Oberyn_Martell
36,/wiki/Barristan_Selmy
36,/wiki/Tycho_Nestoris
36,/wiki/Mace_Tyrell
36,/wiki/Salladhor_Saan
36,/wiki/Missandei
36,/wiki/Grey_Worm
36,/wiki/Yara_Greyjoy
36,/wiki/Loras_Tyrell
36,/wiki/Tommen_Baratheon
36,/wiki/Meryn_Trant
36,/wiki/Hizdahr_zo_Loraq
36,/wiki/Myranda
36,/wiki/Goatherd_(The_Laws_of_Gods_and_Men)
36,/wiki/First_Mate
36,/wiki/Lhara
36,/wiki/Bathhouse_prostitute
36,/wiki/Ironborn_in_skiff
36,/wiki/Bolton_guard_(The_Laws_of_Gods_and_Men)
36,/wiki/Hizdahr_zo_Loraq%27s_manservant
36,/wiki/Goatherd%27s_son
37,/wiki/Tyrion_Lannister
37,/wiki/Jaime_Lannister
37,/wiki/Cersei_Lannister
37,/wiki/Daenerys_Targaryen
37,/wiki/Jon_Snow
37,/wiki/Petyr_Baelish
37,/wiki/Melisandre
37,/wiki/Samwell_Tarly
37,/wiki/Sansa_Stark
37,/wiki/Arya_Stark
37,/wiki/Sandor_Clegane
37,/wiki/Brienne_of_Tarth
37,/wiki/Bronn
37,/wiki/Jorah_Mormont
37,/wiki/Oberyn_Martell
37,/wiki/Daario_Naharis
37,/wiki/Alliser_Thorne
37,/wiki/Selyse_Baratheon
37,/wiki/Lysa_Arryn
37,/wiki/Janos_Slynt
37,/wiki/Dying_man
37,/wiki/Grenn
37,/wiki/Eddison_Tollett
37,/wiki/Pypar
37,/wiki/Podrick_Payne
37,/wiki/Robin_Arryn
37,/wiki/Olly
37,/wiki/Rorge
37,/wiki/Hot_Pie
37,/wiki/Gregor_Clegane
37,/wiki/Othell_Yarwyck
37,/wiki/Biter
38,/wiki/Tyrion_Lannister
38,/wiki/Jaime_Lannister
38,/wiki/Cersei_Lannister
38,/wiki/Daenerys_Targaryen
38,/wiki/Jon_Snow
38,/wiki/Petyr_Baelish
38,/wiki/Tywin_Lannister
38,/wiki/Reek
38,/wiki/Samwell_Tarly
38,/wiki/Sansa_Stark
38,/wiki/Arya_Stark
38,/wiki/Ygritte
38,/wiki/Tormund
38,/wiki/Gilly
38,/wiki/Ramsay_Bolton
38,/wiki/Varys
38,/wiki/Sandor_Clegane
38,/wiki/Jorah_Mormont
38,/wiki/Oberyn_Martell
38,/wiki/Ellaria_Sand
38,/wiki/Roose_Bolton
38,/wiki/Barristan_Selmy
38,/wiki/Mace_Tyrell
38,/wiki/Styr
38,/wiki/Grey_Worm
38,/wiki/Missandei
38,/wiki/Grenn
38,/wiki/Eddison_Tollett
38,/wiki/Pypar
38,/wiki/Anya_Waynwood
38,/wiki/Yohn_Royce
38,/wiki/Gregor_Clegane
38,/wiki/Ralf_Kenning
38,/wiki/Robin_Arryn
38,/wiki/Mole%27s_Town_whore
38,/wiki/Adrack_Humble
38,/wiki/Donnel_Waynwood
38,/wiki/Vance_Corbray
38,/wiki/Mole%27s_Town_madam
38,/wiki/Kegs
38,/wiki/Jack_Bulwer
38,/wiki/Mully
38,/wiki/Little_Bird_(The_Mountain_and_the_Viper)
39,/wiki/Jon_Snow
39,/wiki/Samwell_Tarly
39,/wiki/Gilly
39,/wiki/Ygritte
39,/wiki/Tormund
39,/wiki/Aemon
39,/wiki/Alliser_Thorne
39,/wiki/Janos_Slynt
39,/wiki/Grenn
39,/wiki/Eddison_Tollett
39,/wiki/Styr
39,/wiki/Pypar
39,/wiki/Olly
39,/wiki/Thenn_Warg
39,/wiki/Dongo
39,/wiki/Mag_Mar_Tun_Doh_Weg
39,/wiki/Cooper
39,/wiki/Night%27s_Watch_Archer
39,/wiki/Donnel_Hill
40,/wiki/Tyrion_Lannister
40,/wiki/Jaime_Lannister
40,/wiki/Cersei_Lannister
40,/wiki/Daenerys_Targaryen
40,/wiki/Jon_Snow
40,/wiki/Tywin_Lannister
40,/wiki/Davos_Seaworth
40,/wiki/Stannis_Baratheon
40,/wiki/Melisandre
40,/wiki/Samwell_Tarly
40,/wiki/Bran_Stark
40,/wiki/Arya_Stark
40,/wiki/Sandor_Clegane
40,/wiki/Ygritte
40,/wiki/Tormund_Giantsbane
40,/wiki/Brienne_of_Tarth
40,/wiki/Varys
40,/wiki/Shae
40,/wiki/Mance_Rayder
40,/wiki/Aemon
40,/wiki/Pycelle
40,/wiki/Qyburn
40,/wiki/Barristan_Selmy
40,/wiki/Three-eyed_raven
40,/wiki/Jojen_Reed
40,/wiki/Meera_Reed
40,/wiki/Hodor
40,/wiki/Selyse_Baratheon
40,/wiki/Janos_Slynt
40,/wiki/Grey_Worm
40,/wiki/Missandei
40,/wiki/Grenn
40,/wiki/Eddison_Tollett
40,/wiki/Pypar
40,/wiki/Podrick_Payne
40,/wiki/Fennesz
40,/wiki/Olly
40,/wiki/Shireen_Baratheon
40,/wiki/Leaf
